android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.badlogic.gdx.math.Rectangle cullingArea -> s
    void act(float) -> a
    void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> a
    void drawChildren(com.badlogic.gdx.graphics.g2d.Batch,float) -> b
    void drawDebug(com.badlogic.gdx.graphics.glutils.ShapeRenderer) -> a
    void drawDebugChildren(com.badlogic.gdx.graphics.glutils.ShapeRenderer) -> c
    com.badlogic.gdx.math.Matrix4 computeTransform() -> x
    void applyTransform(com.badlogic.gdx.graphics.g2d.Batch,com.badlogic.gdx.math.Matrix4) -> a
    void resetTransform(com.badlogic.gdx.graphics.g2d.Batch) -> a
    void applyTransform(com.badlogic.gdx.graphics.glutils.ShapeRenderer,com.badlogic.gdx.math.Matrix4) -> a
    void resetTransform(com.badlogic.gdx.graphics.glutils.ShapeRenderer) -> d
    void setCullingArea(com.badlogic.gdx.math.Rectangle) -> a
    com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> a
    void childrenChanged() -> y
    void addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    boolean removeActor(com.badlogic.gdx.scenes.scene2d.Actor) -> c
    void clearChildren() -> z
    void clear() -> d
    void setStage(com.badlogic.gdx.scenes.scene2d.Stage) -> a
    com.badlogic.gdx.utils.SnapshotArray getChildren() -> A
    void setTransform(boolean) -> c
    boolean isTransform() -> d_
    void setDebug(boolean,boolean) -> a
    com.badlogic.gdx.scenes.scene2d.Group debugAll() -> C
com.badlogic.gdx.scenes.scene2d.InputEvent -> com.badlogic.gdx.f.a.f:
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type type -> a
    float stageX -> b
    float stageY -> c
    int pointer -> d
    int button -> e
    int keyCode -> f
    int scrollAmount -> g
    char character -> h
    com.badlogic.gdx.scenes.scene2d.Actor relatedActor -> i
    void reset() -> b
    float getStageX() -> k
    void setStageX(float) -> a
    float getStageY() -> l
    void setStageY(float) -> b
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type getType() -> m
    void setType(com.badlogic.gdx.scenes.scene2d.InputEvent$Type) -> a
    int getPointer() -> n
    void setPointer(int) -> a
    int getButton() -> o
    void setButton(int) -> b
    int getKeyCode() -> p
    void setKeyCode(int) -> c
    char getCharacter() -> q
    void setCharacter(char) -> a
    int getScrollAmount() -> r
    com.badlogic.gdx.scenes.scene2d.Actor getRelatedActor() -> s
    void setRelatedActor(com.badlogic.gdx.scenes.scene2d.Actor) -> c
    com.badlogic.gdx.math.Vector2 toCoordinates(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.math.Vector2) -> a
    boolean isTouchFocusCancel() -> t
    java.lang.String toString() -> toString
com.badlogic.gdx.scenes.scene2d.InputEvent$Type -> com.badlogic.gdx.f.a.g:
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type touchDown -> a
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type touchUp -> b
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type touchDragged -> c
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type mouseMoved -> d
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type enter -> e
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type exit -> f
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type scrolled -> g
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type keyDown -> h
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type keyUp -> i
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type keyTyped -> j
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type[] $VALUES -> k
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type[] values() -> values
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.scenes.scene2d.InputListener -> com.badlogic.gdx.f.a.h:
    com.badlogic.gdx.math.Vector2 tmpCoords -> a
    boolean handle(com.badlogic.gdx.scenes.scene2d.Event) -> a
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> b
    void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> a
    boolean mouseMoved(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> a
    void enter(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,com.badlogic.gdx.scenes.scene2d.Actor) -> a
    void exit(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,com.badlogic.gdx.scenes.scene2d.Actor) -> b
    boolean scrolled(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> b
    boolean keyDown(com.badlogic.gdx.scenes.scene2d.InputEvent,int) -> a
    boolean keyUp(com.badlogic.gdx.scenes.scene2d.InputEvent,int) -> b
    boolean keyTyped(com.badlogic.gdx.scenes.scene2d.InputEvent,char) -> a
com.badlogic.gdx.scenes.scene2d.InputListener$1 -> com.badlogic.gdx.f.a.i:
    int[] $SwitchMap$com$badlogic$gdx$scenes$scene2d$InputEvent$Type -> a
com.badlogic.gdx.scenes.scene2d.Stage -> com.badlogic.gdx.f.a.j:
    com.badlogic.gdx.math.Vector2 actorCoords -> b
    boolean debug -> a
    com.badlogic.gdx.utils.viewport.Viewport viewport -> c
    com.badlogic.gdx.graphics.g2d.Batch batch -> d
    boolean ownsBatch -> e
    com.badlogic.gdx.scenes.scene2d.Group root -> f
    com.badlogic.gdx.math.Vector2 stageCoords -> g
    com.badlogic.gdx.scenes.scene2d.Actor[] pointerOverActors -> h
    boolean[] pointerTouched -> i
    int[] pointerScreenX -> j
    int[] pointerScreenY -> k
    int mouseScreenX -> l
    int mouseScreenY -> m
    com.badlogic.gdx.scenes.scene2d.Actor mouseOverActor -> n
    com.badlogic.gdx.scenes.scene2d.Actor keyboardFocus -> o
    com.badlogic.gdx.scenes.scene2d.Actor scrollFocus -> p
    com.badlogic.gdx.utils.SnapshotArray touchFocuses -> q
    com.badlogic.gdx.graphics.glutils.ShapeRenderer debugShapes -> r
    boolean debugAll -> s
    boolean debugUnderMouse -> t
    boolean debugParentUnderMouse -> u
    com.badlogic.gdx.scenes.scene2d.ui.Table$Debug debugTableUnderMouse -> v
    com.badlogic.gdx.graphics.Color debugColor -> w
    void draw() -> a
    void drawDebug() -> j
    void disableDebug(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor) -> a
    void act(float) -> a
    com.badlogic.gdx.scenes.scene2d.Actor fireEnterAndExit(com.badlogic.gdx.scenes.scene2d.Actor,int,int,int) -> a
    boolean touchDown(int,int,int,int) -> a
    boolean touchDragged(int,int,int) -> a
    boolean touchUp(int,int,int,int) -> b
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
    void addTouchFocus(com.badlogic.gdx.scenes.scene2d.EventListener,com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor,int,int) -> a
    void cancelTouchFocus() -> b
    void cancelTouchFocus(com.badlogic.gdx.scenes.scene2d.EventListener,com.badlogic.gdx.scenes.scene2d.Actor) -> a
    void addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    void clear() -> d
    void unfocusAll() -> e
    void unfocus(com.badlogic.gdx.scenes.scene2d.Actor) -> b
    void setScrollFocus(com.badlogic.gdx.scenes.scene2d.Actor) -> c
    float getWidth() -> f
    float getHeight() -> g
    com.badlogic.gdx.scenes.scene2d.Group getRoot() -> h
    com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> a
    com.badlogic.gdx.math.Vector2 screenToStageCoordinates(com.badlogic.gdx.math.Vector2) -> a
    void calculateScissors(com.badlogic.gdx.math.Rectangle,com.badlogic.gdx.math.Rectangle) -> a
    com.badlogic.gdx.graphics.Color getDebugColor() -> i
    void dispose() -> c
com.badlogic.gdx.scenes.scene2d.Stage$TouchFocus -> com.badlogic.gdx.f.a.k:
    com.badlogic.gdx.scenes.scene2d.EventListener listener -> a
    com.badlogic.gdx.scenes.scene2d.Actor listenerActor -> b
    com.badlogic.gdx.scenes.scene2d.Actor target -> c
    int pointer -> d
    int button -> e
    void reset() -> b
com.badlogic.gdx.scenes.scene2d.Touchable -> com.badlogic.gdx.f.a.l:
    com.badlogic.gdx.scenes.scene2d.Touchable enabled -> a
    com.badlogic.gdx.scenes.scene2d.Touchable disabled -> b
    com.badlogic.gdx.scenes.scene2d.Touchable childrenOnly -> c
    com.badlogic.gdx.scenes.scene2d.Touchable[] $VALUES -> d
    com.badlogic.gdx.scenes.scene2d.Touchable[] values() -> values
    com.badlogic.gdx.scenes.scene2d.Touchable valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.scenes.scene2d.actions.Actions -> com.badlogic.gdx.f.a.a.a:
    com.badlogic.gdx.scenes.scene2d.Action action(java.lang.Class) -> a
    com.badlogic.gdx.scenes.scene2d.actions.MoveToAction moveTo(float,float,float) -> a
    com.badlogic.gdx.scenes.scene2d.actions.MoveToAction moveTo(float,float,float,com.badlogic.gdx.math.Interpolation) -> a
    com.badlogic.gdx.scenes.scene2d.actions.AlphaAction alpha(float,float) -> a
    com.badlogic.gdx.scenes.scene2d.actions.AlphaAction alpha(float,float,com.badlogic.gdx.math.Interpolation) -> a
com.badlogic.gdx.scenes.scene2d.actions.AlphaAction -> com.badlogic.gdx.f.a.a.b:
    float start -> b
    float end -> c
    com.badlogic.gdx.graphics.Color color -> d
    void begin() -> d
    void update(float) -> b
    void reset() -> b
    void setAlpha(float) -> c
com.badlogic.gdx.scenes.scene2d.actions.MoveToAction -> com.badlogic.gdx.f.a.a.c:
    float startX -> b
    float startY -> c
    float endX -> d
    float endY -> e
    void begin() -> d
    void update(float) -> b
    void setPosition(float,float) -> a
com.badlogic.gdx.scenes.scene2d.actions.TemporalAction -> com.badlogic.gdx.f.a.a.d:
    float duration -> b
    float time -> c
    com.badlogic.gdx.math.Interpolation interpolation -> d
    boolean reverse -> e
    boolean began -> f
    boolean complete -> g
    boolean act(float) -> a
    void begin() -> d
    void end() -> e
    void update(float) -> b
    void restart() -> a
    void reset() -> b
    void setDuration(float) -> d
    void setInterpolation(com.badlogic.gdx.math.Interpolation) -> a
com.badlogic.gdx.scenes.scene2d.ui.Button -> com.badlogic.gdx.f.a.b.a:
    com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle style -> C
    boolean isChecked -> n
    boolean isDisabled -> o
    com.badlogic.gdx.scenes.scene2d.ui.ButtonGroup buttonGroup -> p
    com.badlogic.gdx.scenes.scene2d.utils.ClickListener clickListener -> D
    void initialize() -> P
    void setChecked(boolean) -> d
    boolean isChecked() -> a_
    boolean isPressed() -> E
    boolean isOver() -> F
    void setStyle(com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle) -> a
    void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> a
    float getPrefWidth() -> G
    float getPrefHeight() -> H
    float getMinWidth() -> I
    float getMinHeight() -> J
com.badlogic.gdx.scenes.scene2d.ui.Button$1 -> com.badlogic.gdx.f.a.b.b:
    com.badlogic.gdx.scenes.scene2d.ui.Button this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> b
com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle -> com.badlogic.gdx.f.a.b.c:
    com.badlogic.gdx.scenes.scene2d.utils.Drawable up -> a
    com.badlogic.gdx.scenes.scene2d.utils.Drawable down -> b
    com.badlogic.gdx.scenes.scene2d.utils.Drawable over -> c
    com.badlogic.gdx.scenes.scene2d.utils.Drawable checked -> d
    com.badlogic.gdx.scenes.scene2d.utils.Drawable checkedOver -> e
    com.badlogic.gdx.scenes.scene2d.utils.Drawable disabled -> f
    float pressedOffsetX -> g
    float pressedOffsetY -> h
    float unpressedOffsetX -> i
    float unpressedOffsetY -> j
com.badlogic.gdx.scenes.scene2d.ui.ButtonGroup -> com.badlogic.gdx.f.a.b.d:
    com.badlogic.gdx.utils.Array checkedButtons -> a
    int minCheckCount -> b
    int maxCheckCount -> c
    boolean uncheckLast -> d
    com.badlogic.gdx.scenes.scene2d.ui.Button lastChecked -> e
    boolean canCheck(com.badlogic.gdx.scenes.scene2d.ui.Button,boolean) -> a
com.badlogic.gdx.scenes.scene2d.ui.Cell -> com.badlogic.gdx.f.a.b.e:
    com.badlogic.gdx.scenes.scene2d.ui.Value minWidth -> a
    com.badlogic.gdx.scenes.scene2d.ui.Value minHeight -> b
    com.badlogic.gdx.scenes.scene2d.ui.Value prefWidth -> c
    com.badlogic.gdx.scenes.scene2d.ui.Value prefHeight -> d
    com.badlogic.gdx.scenes.scene2d.ui.Value maxWidth -> e
    com.badlogic.gdx.scenes.scene2d.ui.Value maxHeight -> f
    com.badlogic.gdx.scenes.scene2d.ui.Value spaceTop -> g
    com.badlogic.gdx.scenes.scene2d.ui.Value spaceLeft -> h
    com.badlogic.gdx.scenes.scene2d.ui.Value spaceBottom -> i
    com.badlogic.gdx.scenes.scene2d.ui.Value spaceRight -> j
    com.badlogic.gdx.scenes.scene2d.ui.Value padTop -> k
    com.badlogic.gdx.scenes.scene2d.ui.Value padLeft -> l
    com.badlogic.gdx.scenes.scene2d.ui.Value padBottom -> m
    com.badlogic.gdx.scenes.scene2d.ui.Value padRight -> n
    java.lang.Float fillX -> o
    java.lang.Float fillY -> p
    java.lang.Integer align -> q
    java.lang.Integer expandX -> r
    java.lang.Integer expandY -> s
    java.lang.Integer colspan -> t
    java.lang.Boolean uniformX -> u
    java.lang.Boolean uniformY -> v
    com.badlogic.gdx.scenes.scene2d.Actor actor -> w
    float actorX -> x
    float actorY -> y
    float actorWidth -> z
    float actorHeight -> A
    com.badlogic.gdx.scenes.scene2d.ui.Table table -> J
    boolean endRow -> B
    int column -> C
    int row -> D
    int cellAboveIndex -> E
    float computedPadTop -> F
    float computedPadLeft -> G
    float computedPadBottom -> H
    float computedPadRight -> I
    void setLayout(com.badlogic.gdx.scenes.scene2d.ui.Table) -> a
    void set(com.badlogic.gdx.scenes.scene2d.ui.Cell) -> a
    void merge(com.badlogic.gdx.scenes.scene2d.ui.Cell) -> b
    com.badlogic.gdx.scenes.scene2d.ui.Cell height(com.badlogic.gdx.scenes.scene2d.ui.Value) -> a
    com.badlogic.gdx.scenes.scene2d.ui.Cell height(float) -> a
    void setActorBounds(float,float,float,float) -> a
    void setActorY(float) -> b
    void clear() -> a
    void reset() -> b
    void defaults() -> c
com.badlogic.gdx.scenes.scene2d.ui.Image -> com.badlogic.gdx.f.a.b.f:
    com.badlogic.gdx.utils.Scaling scaling -> l
    int align -> m
    float imageX -> n
    float imageY -> o
    float imageWidth -> p
    float imageHeight -> q
    com.badlogic.gdx.scenes.scene2d.utils.Drawable drawable -> r
    void layout() -> x
    void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> a
    void setDrawable(com.badlogic.gdx.scenes.scene2d.utils.Drawable) -> a
    void setScaling(com.badlogic.gdx.utils.Scaling) -> a
    float getMinWidth() -> I
    float getMinHeight() -> J
    float getPrefWidth() -> G
    float getPrefHeight() -> H
com.badlogic.gdx.scenes.scene2d.ui.ImageButton -> com.badlogic.gdx.f.a.b.g:
    com.badlogic.gdx.scenes.scene2d.ui.Image image -> C
    com.badlogic.gdx.scenes.scene2d.ui.ImageButton$ImageButtonStyle style -> D
    void setStyle(com.badlogic.gdx.scenes.scene2d.ui.Button$ButtonStyle) -> a
    void updateImage() -> P
    void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> a
com.badlogic.gdx.scenes.scene2d.ui.ImageButton$ImageButtonStyle -> com.badlogic.gdx.f.a.b.h:
    com.badlogic.gdx.scenes.scene2d.utils.Drawable imageUp -> k
    com.badlogic.gdx.scenes.scene2d.utils.Drawable imageDown -> l
    com.badlogic.gdx.scenes.scene2d.utils.Drawable imageOver -> m
    com.badlogic.gdx.scenes.scene2d.utils.Drawable imageChecked -> n
    com.badlogic.gdx.scenes.scene2d.utils.Drawable imageCheckedOver -> o
    com.badlogic.gdx.scenes.scene2d.utils.Drawable imageDisabled -> p
com.badlogic.gdx.scenes.scene2d.ui.Label -> com.badlogic.gdx.f.a.b.i:
    com.badlogic.gdx.graphics.Color tempColor -> l
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle style -> m
    com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds bounds -> n
    com.badlogic.gdx.utils.StringBuilder text -> o
    com.badlogic.gdx.utils.StringBuilder tempText -> p
    com.badlogic.gdx.graphics.g2d.BitmapFontCache cache -> q
    int labelAlign -> r
    com.badlogic.gdx.graphics.g2d.BitmapFont$HAlignment lineAlign -> s
    boolean wrap -> t
    float lastPrefHeight -> u
    boolean sizeInvalid -> v
    float fontScaleX -> w
    float fontScaleY -> x
    boolean ellipse -> y
    void setStyle(com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle) -> a
    void setText(java.lang.CharSequence) -> a
    boolean textEquals(java.lang.CharSequence) -> b
    com.badlogic.gdx.utils.StringBuilder getText() -> y
    void invalidate() -> z
    void scaleAndComputeSize() -> E
    void computeSize() -> F
    void layout() -> x
    void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> a
    float getPrefWidth() -> G
    float getPrefHeight() -> H
    void setAlignment(int) -> a
    void setAlignment(int,int) -> a
com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle -> com.badlogic.gdx.f.a.b.j:
    com.badlogic.gdx.graphics.g2d.BitmapFont font -> a
    com.badlogic.gdx.graphics.Color fontColor -> b
    com.badlogic.gdx.scenes.scene2d.utils.Drawable background -> c
com.badlogic.gdx.scenes.scene2d.ui.ScrollPane -> com.badlogic.gdx.f.a.b.k:
    com.badlogic.gdx.scenes.scene2d.ui.ScrollPane$ScrollPaneStyle style -> R
    com.badlogic.gdx.scenes.scene2d.Actor widget -> S
    com.badlogic.gdx.math.Rectangle hScrollBounds -> n
    com.badlogic.gdx.math.Rectangle vScrollBounds -> o
    com.badlogic.gdx.math.Rectangle hKnobBounds -> p
    com.badlogic.gdx.math.Rectangle vKnobBounds -> q
    com.badlogic.gdx.math.Rectangle widgetAreaBounds -> T
    com.badlogic.gdx.math.Rectangle widgetCullingArea -> U
    com.badlogic.gdx.math.Rectangle scissorBounds -> V
    com.badlogic.gdx.scenes.scene2d.utils.ActorGestureListener flickScrollListener -> W
    boolean scrollX -> r
    boolean scrollY -> s
    boolean vScrollOnRight -> t
    boolean hScrollOnBottom -> u
    float amountX -> v
    float amountY -> w
    float visualAmountX -> x
    float visualAmountY -> y
    float maxX -> z
    float maxY -> A
    boolean touchScrollH -> B
    boolean touchScrollV -> C
    com.badlogic.gdx.math.Vector2 lastPoint -> D
    float areaWidth -> E
    float areaHeight -> F
    boolean fadeScrollBars -> X
